nom,desc1,desc2,tel2,adresse,urlrdv
CeGIDD AHS FC Montbéliard,Sur rendez-vous au 03 81 99 37 00 du lundi au vendredi - cegidd.montbeliard@ahs-fc.fr,,0381993700,"40 Faubourg de Besançon, 25200 Montbéliard",
CeGIDD de Thouars,les jeudis de 10 à 12H à partir du 18/08 - Prise de rdv par téléphone ou mail : Tel : 05 49 68 31 57 - Mail : cegidd.cvp@chnds.fr,,0549683157,"Rue André Colas, Les Charmes Fleury – CeGIDD, 79100 Thouars",
CeGIDD du CH de Guéret,niveau -1 du Centre Hospitalier,,0555517062,"39 Av. de la Senatorerie, 23000 Guéret",https://www.ch-gueret.fr/index.php/sante-publique/centre-de-depistage-anonyme-et-gratuit-cegidd
CeGIDD du CH de Libourne,Créneaux : 18 et 19/08 puis le lundi de chaque semaine à partir du 22/08,,0557557136,"112 Rue de la Marne Pavillon 20, 33500 Libourne",http://www.ch-libourne.fr/offres-de-soins/nos-services-medicaux/centre-gratuit-dinformation-de-depistage-et-de-diagnostic-ceggid/
CeGIDD du CH de Rochefort,cdag@ch-rochefort.fr,,0546885638,"1 avenue de Béligon, 17300 Rochefort",https://cdag-rochefort.docvitae.fr/
CeGIDD du CH de Royan,"Prise de RDV uniquement par téléphone (05 46 39 52 47) pour la prise de rendez-vous du lundi au vendredi de 09 à 17 h. 

La vacation du Cegidd se tient le mercredi après-midi de 14 h 30 à 16 h 30.",,0546395247,"20 avenue saint sordelin plage, premier étage, consultations externes, 17640 Vaux sur mer",
CeGIDD du CH de Tulle,,,0555298664,"3 place Maschat, 19012 Tulle",https://www.ch-tulle.fr/node/58
CeGIDD du CH d'USSEL,,,0555964017,"2 avenue Docteur Roullet, 19200 Ussel",https://ch-ussel.fr/patients-et-visiteurs/autres-services/cegidd-centre-gratuit-d-information-de-depistage-et-de-diagnostic.html
CEGIDD Massy,"Créneaux d'ouverture : vendredi 19 août, vendredi 29 août, vendredi 2 septembre, jeudi 8 septembre 

Uniquement l'après-midi, sur rendez-vous ",,,"8 place Victor Schoelcher, 91300 Massy",
Centre de vaccination de l’Hôpital Central,Vaccination pré-exposition uniquement,,0383157490,"29 Avenue du Maréchal de Lattre de Tassigny, 54000 NANCY",
Centre de vaccination de l’Hôtel de Ville de Nancy,"Vaccination pré-exposition uniquement
Uniquement sur rendez-vous
Entrée par la Rue Pierre Fourier",,,"Rue Pierre Fourier, 54000 Nancy",https://www.doctolib.fr/vaccination-covid-19/nancy/hotel-de-ville-de-nancy-covid-19-variole-du-singe
Conseil département 06 - CeGIDD 06 - Antibes,,,0489043569,"2067 Chemin de Saint Claude, 06600 Antibes",https://www.doctolib.fr/vaccination-variole-du-singe/nice
GHNE - CCSU Hôpital de Longjumeau,"Prise de rendez-vous de 10h à 19h uniquement pour les patients ayant une prescription médicale de vaccination et sur présentation de l’ordonnance
Centre situé devant l'hôpital",,,"159 Rue du Président François Mitterrand, 91160 Longjumeau",
"Hôpital d'Aix, service hématologie",Sur rendez-vous,,0442335046,"Avenue des Tamaris, 13100 Aix-en-Provence",
Pharmacie du Village,Sur rendez-vous,,0142726071,"26 Rue du Temple, 75004 Paris",
Pharmacie Saint Maur Oberkampf,Sur rendez-vous,,0149238825,"102 Rue Saint-Maur, 75011 Paris",
Service médecine interne du CH Arcachon,Créneaux : les vendredi à partir du 12/08,,0557529200,"avenue jean hameau, Service Médecine Interne du CH Arcachon, salle de consultation, 33164 La Teste de Buch",https://www.ch-arcachon.fr/
Site Haut Lévêque - CHU Bordeaux (PESSAC),"SITE SITUE A PESSAC 

Avenue du Haut Lévèque

Lieu : centre de vaccination de Haut Lévêque, bâtiment USN
Ouverture : du lundi au vendredi de 8h30 à 17h
Personnes invitées à se faire vacciner : Les cas contacts de personnes ayant la variole du singe et les personnes à haut risque de se contaminer : hommes ou personnes trans ayant plusieurs partenaires hommes, personnes travaillant dans les lieux de consommation sexuelle ou étant travailleur du sexe. ",,0556795679,"Avenue du Haut Lévèque, 33600 Pessac",https://rendez-vous.chu-bordeaux.fr/webbooking
